Date;1 MONTH TREASURY BILL
02/15/2017;0.52
02/14/2017;0.50
02/13/2017;0.49
02/10/2017;0.50
02/09/2017;0.50
02/08/2017;0.51
02/07/2017;0.50
02/06/2017;0.47
02/03/2017;0.48
02/02/2017;0.49
02/01/2017;0.49
01/31/2017;0.49
01/30/2017;0.48
01/27/2017;0.48
01/26/2017;0.48
01/25/2017;0.47
01/24/2017;0.49
01/23/2017;0.45
01/20/2017;0.45
01/19/2017;0.46
01/18/2017;0.47
01/17/2017;0.51
01/13/2017;0.51
01/12/2017;0.51
01/11/2017;0.50
01/10/2017;0.50
01/09/2017;0.49
01/06/2017;0.49
01/05/2017;0.50
01/04/2017;0.48
01/03/2017;0.51
